2024-12-23T01:54:15.977-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:16.994-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:27.603-05:00  WARN 17824 --- [customer_service] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h17m49s791ms509µs).
2024-12-23T10:39:52.966-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:39:53.142-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: No such host is known (Keertana.attlocal.net)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:na]
2024-12-23T16:10:27.902-05:00  INFO 31456 --- [customer_service] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:27.903-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:27.907-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2024-12-23T16:10:27.974-05:00  INFO 31456 --- [customer_service] [main] c.e.c.controller.AuthControllerTest      : Started AuthControllerTest in 6.187 seconds (process running for 8.831)
2024-12-23T16:10:28.176-05:00 DEBUG 31456 --- [customer_service] [main] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/login
2024-12-23T16:10:28.198-05:00 DEBUG 31456 --- [customer_service] [main] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/login
2024-12-23T16:10:28.210-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2024-12-23T16:10:28.228-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2024-12-23T16:10:28.241-05:00 DEBUG 31456 --- [customer_service] [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/v1/auth/login.]
2024-12-23T16:10:28.244-05:00 DEBUG 31456 --- [customer_service] [main] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-23T16:10:28.766-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:28.769-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:28.769-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:28.771-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:28.771-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:28.771-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:28.826-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:10:28.886-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{phoneNumber=1234567890}]
2024-12-23T16:10:28.911-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:28.913-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Customer updated successfully, status=200}]
2024-12-23T16:10:29.027-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.030-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.031-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.031-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.031-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.032-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.033-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:10:29.036-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{}]
2024-12-23T16:10:29.038-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.038-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Unauthorized access, status=401}]
2024-12-23T16:10:29.055-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.058-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.059-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.059-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.059-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.059-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.061-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:10:29.066-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=ENABLED}]
2024-12-23T16:10:29.068-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.069-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Customer not found, status=404}]
2024-12-23T16:10:29.088-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.091-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.091-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.092-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.092-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.092-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.166-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:10:29.227-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNum (truncated)...]
2024-12-23T16:10:29.229-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.229-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Already exists, status=409}]
2024-12-23T16:10:29.241-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.243-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.244-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.244-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.244-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.245-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.249-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomer(Long, Map)
2024-12-23T16:10:29.253-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{phoneNumber=null}]
2024-12-23T16:10:29.255-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.255-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Invalid phone number format, status=400}]
2024-12-23T16:10:29.272-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.274-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.275-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.275-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.275-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.275-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.277-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:10:29.291-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=null, name=null, industry=null, companySize=null, email=null, phoneNumber=null, addre (truncated)...]
2024-12-23T16:10:29.292-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.292-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Forbidden, status=403}]
2024-12-23T16:10:29.309-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.311-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.312-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.312-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.312-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.312-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.321-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#createCustomer(CustomerDTO)
2024-12-23T16:10:29.328-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [CustomerDTO(id=1, name=John Doe, industry=IT, companySize=50, email=johndoe@example.com, phoneNumber (truncated)...]
2024-12-23T16:10:29.330-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.331-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Customer created successfully, status=201}]
2024-12-23T16:10:29.349-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.353-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.354-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.354-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.354-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.354-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.358-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:10:29.360-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{status=enabled}]
2024-12-23T16:10:29.362-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.362-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Failed to update customer status, status=500}]
2024-12-23T16:10:29.383-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.387-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.389-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.389-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.390-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.390-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.394-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#updateCustomerStatus(Long, Map)
2024-12-23T16:10:29.398-05:00 DEBUG 31456 --- [customer_service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [{name=John Doe}]
2024-12-23T16:10:29.400-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.400-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Status field is required, status=400}]
2024-12-23T16:10:29.412-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.414-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.415-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.416-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.416-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.416-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.417-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#searchCustomers(SearchCriteria)
2024-12-23T16:10:29.438-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.440-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Invalid search parameter, status=400}]
2024-12-23T16:10:29.462-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.466-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.467-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.468-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.468-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.469-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-12-23T16:10:29.471-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#searchCustomers(SearchCriteria)
2024-12-23T16:10:29.475-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.476-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Failed to search customers, status=500}]
2024-12-23T16:10:29.490-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.492-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.492-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.493-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.493-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.493-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.495-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#searchCustomers(SearchCriteria)
2024-12-23T16:10:29.497-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.498-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{message=Forbidden, status=403}]
2024-12-23T16:10:29.505-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.507-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.508-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.508-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.508-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.508-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-12-23T16:10:29.510-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.customer_service.controller.CustomerController#searchCustomers(SearchCriteria)
2024-12-23T16:10:29.513-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-12-23T16:10:29.515-05:00 DEBUG 31456 --- [customer_service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{customers=[Customer(id=null, name=null, industry=null, companySize=null, email=null, phoneNumber=nu (truncated)...]
2024-12-23T16:10:29.550-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2024-12-23T16:10:29.552-05:00 DEBUG 31456 --- [customer_service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-12-23T16:10:29.552-05:00 DEBUG 31456 --- [customer_service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-12-23T16:10:29.553-05:00  INFO 31456 --- [customer_service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2024-12-23T16:10:29.553-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-12-23T16:10:29.553-05:00  INFO 31456 --- [customer_service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
